MaleNord,FemaleNord,FamilyNord,MaleOrc,FemaleOrc,FamilyOrc,MaleRedguard,FemaleRedguard,FamilyRedguard,FemaleHuman
Boward,Malma,theElfkiller,Ushdag,,,Ramati,Shuhasa,,Brittany
Bragur,Mareki,theFat,Usnagikh,,,Raminad,Sima,,Kaisley
Branalf,Marga,theFrenzied,Uugus,,,Ramza,Sinfay,,Belen
Brandling,Margot,theGiant,Uulgarg,,,Rasul,Sionen,,Promise
Brauti,Margretha,theGifted,Uuth,,,Ratib,Sirali,,Amiya
Braxek,Marla,theGreater,Uznom,,,Rawan,Sorayeh,,Dalary
Braxhard,Maveld,Greycloak,Vargos,,,Rayyan,Sorme,,Veda
Bredin,Mawine,theHeavy,Vregaak,,,Razhab,Soteras,,Alisson
Bredrek,Maylde,Helmbolg,Vulmon,,,Razin,Strigidae,,Keilani
Bren,Medild,theKnife,Vundrum,,,Razul,Sudia,,Oakleigh
Brend,Medveig,theLarge,Vunp,,,Razzamin,Suhsola,,Guadalupe
Brendar,Meggarda,theLong-Sighted,Waghuth,,,Razzaq,Sulima,,Leanna
Brendngul,Megvarda,Magnessen,Wardush,,,Rellus,Sulma,,Rosalyn
Brendravald,Melda,Merkiller,Wort,,,Renazh,Sumariqah,,Selene
Brigvar,Meldagar,theOutlaw,Wuzgu,,,Rensh,Sundurah,,Theodora
Broki,Melora,ofthePiercingEyes,Yagarg,,,Rhabdanam,Tafa,,Kamari
Bron,Mera,oftheRiver,Yagorkh,,,Rhadreel,Tahirah,,Anais
Brondold,Merfa,theScribe,Yagramak,,,Rhadshathir,Tahla,,Elodie
Broning,Merfnovira,theSmiler,Yagut,,,Rhanald,Talia,,Celia
Bronorr,Mergarda,Starkad,Yakegg,,,Rhanbiq,Talumineh,,Dani
Bruik,Merthida,theStone,Yamukuz,,,Rhanon,Tamaima,,Hunter
Brun,Mervynne,theTiny,Yargob,,,Rhanul,Taniah,,Indie
Brunelf,Mistja,theUnfaithful,Yargonk,,,Rhemalu,Tannazh,,Kenia
Brunog,Mjolen,theUnminded,Yarnabakh,,,Rihad,Tannida,,Nellie
Brus,Molana,theUnmentioned,Yarnag,,,Rislak,Tanyanta,,Belle
Budolen,Molla,theWalker,Yarulg,,,Robhemad,Taqiyat,,Kataleya
Buram,Molura,theWithdrawn,Yarzrobal,,,Robiwar,Tarafa,,Lexie
Burd,Mornhilde,Wulfharth,Yat,,,Roccan,Taranneh,,Miah
Burdlam,Morryn,theYellow,Yatog,,,Rodoro,Tarinah,,Rylan
Burdog,Nadya,theYounger,Yggnast,,,Roshan,Tariyeh,,Sylvie
Burj,Naer,Anvil-Hand,Yggoz,,,Runid,Tavofi,,Valery
Burl,Narana,Axe-Bearer,Yggruk,,,Sabal,Tavrina,,Addilynn
Buron,Narvilda,Bear-Skinner,Yggurz,,,Sabazh,Tavriya,,Dulce
Carth,Nelfhild,Bronze-Helm,Yozth,,,Sabhell,Tavyelia,,Marissa
Cord,Nelfthea,Cloud-Seeker,Yzzgol,,,Sabir,Tenvi,,Meilani
Dagard,Nelgarde,Crossed-Daggers,Zagh,,,Sabur,Terga,,Natasha
Dagimar,Nelhilda,Early-Beard,Zaghurbak,,,Sadben,Terina,,Jaylee
Dagnir,Nelmryn,Flame-Hair,Zagrakh,,,Sadeq,Thalia,,Kimora
Dagrund,Nettanir,Free-Winter,Zagrugh,,,Sadzah,Tharayya,,Raquel
Dagusil,Nettira,Ghost-Bear,Zbulg,,,Sagabar,Tharlas,,Scarlette
Dahfnar,Nikaolde,Green-Hand,Zegol,,,Sahabih,Thelmar,,Aliya
Dalen,Nikolvara,Grey-Heart,Zgog,,,Sahadr,Thuyya,,Nataly
Dar,Ninetha,Hammer-Back,Zhagush,,,Sahayan,Tiela,,Whitney
Daric,Njoll,Hand-Free,Zhasim,,,Sahil,Tiria,,Corinne
Darfal,Norra,Horse-Breaker,Zhosh,,,Sahlar,Tirrassa,,Denver
Darj,Nurnhilde,Ice-Light,Zilbash,,,Sahledir,Tizah,,Nathalie
Darynn,Obetta,Iron-Head,Zogbag,,,Sahmar,Tomaka,,Kiera
Dedalor,Oda,Long-Nose,Zosh,,,Sahpur,Tonleen,,Milana
Denskar,Odana,Lute-Voice,Zugnor,,,Sai,Toubeh,,Vada
Devbarth,Odela,Much-Bloodied,Zulbash,,,Sakh,Toura,,Violeta
Didywyr,Odlynd,Nail-Face,Zulbek,,,Salamal,Tourima,,Luz
Dogun,Odvar,Oaken-Heart,Zulgozu,,,Sali'ma,Trava,,Addisyn
Dorbin,Odvild,Oaken-Wand,Zulgroth,,,Salmaran,Travofia,,Casey
Dralof,Okkhild,Round-Gut,Zulgukh,,,Salyar,Trevvy,,Deborah
Drathak,Okula,Shadow-Cloak,Zulohoth,,,Salyazh,Ubabmah,,Tori
Dratholar,Oldura,Snow-Strider,Zumog,,,Sameer,Ubdani,,Zainab
Drendor,Olfjarda,Stone-Singer,Zungarg,,,Samemad,Ubra,,Erika
Droi,Olfrid,Storm-Killer,Zunlog,,,Samhudah,Udazada,,Jenesis
Drokagir,Olfwenn,Thrice-Versed,Zurgrol,,,Samuur,Udazata,,Avalynn
Drorunn,Olwenna,Two-Hammers,Garzul,,,Sargon,Umisarah,,Nancy
Eboric,Onda,White-Beard,Ghorkul,,,Sartaj,Uranonni,,Emmalynn
Edjar,Ophalia,White-Eye,Murbak,,,Saryeh,Ursyvyra,,Hadlee
Efnort,Ophanta,White-Wave,Sharolg,,,Seqbar,Usralia,,Heavenly
Eifbrir,Oranir,Winter-Fist,Ugduk,,,Seral,Usraya,,Aubrielle
Eiman,Orguerite,Wolf-Child,Garnag,,,Serosh,Vadeshta,,Elisabeth
Eimander,Orla,Wolf-Heart,Rogthun,,,Shabahz,Vandeh,,Salma
Eislef,Ormi,Wolf-Runner,Bashnag,,,Shabeh,Velaman,,Adalee
Eistaag,Orolo,Worm-Heart,Godrun,,,Shabhehm,Vena,,Landry
Eldfyr,Osanne,,Gudrig,,,Shadhuzir,Waqar,,Malayah
Elsar,Otdis,,Gushagub,,,Shahid,Wardina,,Novah
Emstagg,Othora,,Joun,,,Shalan,Wardiya,,Egypt
Erik,Othvild,,Kurog,,,Shalazad,Wiya,,Ayleen
Erikar,Otried,,Loghorz,,,Shalim,Xhemsheh,,Blessing
Erlgald,Ottaesa,,Urmuk,,,Shamir,Yadilah,,Elina
Erlnorr,Pacta,,Durgob,,,Shammin,Yanajah,,Joyce
Erlrek,Piet,,Grul,,,Shamn,Yanath,,Myah
Erning,Raeirfa,,Mog,,,Sharokeen,Yarah,,Zoie
Esling,Raena,,Nargi,,,Sharz,Yarana,,Christine
Euthar,Raerana,,Othmash,,,Sharzahir,Yardileh,,Jaelynn
Faer,Raevild,,Ramolg,,,Shazeem,Yasamaneh,,Persephone
Fafmeskr,Ragna,,Shelakh,,,Shellus,Yeganeh,,Chandler
Fafnyr,Ragria,,Uzgakh,,,Sihadid,Yiralai,,Emmaline
Faled,Raki,,,,,Siraj,Yisareh,,Paloma
Falfinar,Rakiel,,,,,Sivash,Yisraza,,Harleigh
Falsorr,Rangbarda,,,,,Skeevers,Yisroufah,,Noor
Fargord,Rena,,,,,Sohrab,Zafira,,Paola
Fargurd,Rannveig,,,,,Sohraq,Zahideh,,India
Farisel,Reja,,,,,Sorhab,Zahimah,,Madalynn
Farro,Rennbjara,,,,,Stanno,Zahreh,,Rosalee
Feluf,Rennilde,,,,,Sternal,Zainabah,,Florence
Fenjor,Renrytte,,,,,Sud-Hareem,Zairana,,Maliah
Fenorfar,Resrytte,,,,,Sukelan,Zakazha,,Flora
Fenrar,Restla,,,,,Sukhidir,Zakma,,Luella
Fenrir,Reybyt,,,,,Sulim,Zakriah,,Patricia
Fens,Rhainne,,,,,Suram,Zalwa,,Whitley
Filand,Rinda,,,,,Suramin,Zarala,,Carolyn
Fildgor,Robjorn,,,,,Syron,Zarida,,Kathleen
Fingrit,Rogrydda,,,,,Tabar,Zariya,,Keily
Fjagus,Roki,,,,,Taheer,Zarrineh,,Kiana
Fjorstigg,Rokrya,,,,,Taher,Zayya,,Tenley
Forbrand,Rola,,,,,Talian,Zeila,,Alyson
Frahjan,Rolara,,,,,Tahur,Zeira,,Barbara
Frod,Rosirma,,,,,Tahzim,Zeta,,Dana
Frongeir,Rosrytta,,,,,Talian,Zhileh,,Yasmin
Frongrif,Roxwinne,,,,,Talrahal,Zibeh,,Bexley
Frongrir,Rudagalfa,,,,,Talumaseb,Zimaneh,,Micah
Fronjolf,Rudgreid,,,,,Taman,Zineah,,Tatiana
Frorkand,Runaki,,,,,Tamandar,Zohreh,,Arden
Fuldir,Runehild,,,,,Tamarik,Zorafar,,Aubriella
Fulgof,Sas,,,,,Tamij,Zorallah,,Lindsey
Fultknir,Sasbekke,,,,,Taminal,Zoufar,,Emani
Fultring,Seirida,,,,,Tanek,Zulee,,Hailee
Gaddan,Selma,,,,,Tarabar,Zylle,,Lisa
Gadodar,Sernea,,,,,Taranal,Taviah,,Sevyn
Gadof,Sevida,,,,,Taren,Barahar,,Fallon
Gadrenor,Shana,,,,,Tarish-Zi,Delia,,Magdalena
Gakar,Shannia,,,,,Tarjal,Hecua,,Tinley
Gakurek,Shawna,,,,,Tavaid,Lakana,,Halo
Galmal,Sigrid,,,,,Tawfiq,Radhasa,,Lailah
Galmar,Sigva,,,,,Tazhalar,Sariah,,Arlette
Galuf,Silgrett,,,,,Temen,Azadiyeh,,Ansley
Gamirth,Siriaki,,,,,Temir,Cegila,,Esperanza
Gamwyn,Sirimunda,,,,,Temzukar,Corda,,Cleo
Ganariss,Sirkidur,,,,,Teqhan,Haballa,,Aila
Gandis,Sislea,,,,,Thadret,Hafseta,,Emerald
Ganeryk,Sisrytta,,,,,Thahisal,Julia,,Jaelyn
Ganord,Sivgrete,,,,,Thaleft,Kati,,Karlee
Gar,Sivguna,,,,,Tharwab,Makela,,Kaya
Gardalgar,Sjarakki,,,,,Thedrus,Memyireh,,Ingrid
Garmal,Sjarla,,,,,Thoda,Patia,,Jewel
Garm,Skaldara,,,,,Timen,Perizada,,Emilee
Garmar,Skjor,,,,,Tohrad,Rijja,,Giana
Garneld,Slasif,,,,,Tohrz,Zell,,Paityn
Gathotar,Slatild,,,,,Tohrzh,,,Zola
Gauldur,Slonanir,,,,,Tordaman,,,Amoura
Geford,Slonn,,,,,Torson,,,Renee
Gefur,Snaeke,,,,,Trayard,,,Ann
Geilund,Sofnete,,,,,Trelan,,,Berkley
Gekurek,Soki,,,,,Turaman,,,Harriet
Gell,Solding,,,,,Ubay,,,Queen
Gellhidil,Sondi,,,,,Ubhasad,,,Sariah
Ger,Songar,,,,,Ubkhawan,,,Beatrix
Gerring,Songdis,,,,,Ubrabih,,,Sandra
Gerrunn,Sonolia,,,,,Udhush,,,Alannah
Gerval,Sonya,,,,,Udwur,,,Austyn
Gesfur,Soralfa,,,,,Ufa,,,Freyja
Gesrel,Steirid,,,,,Uhrih,,,Kaylin
Gethmard,Stodlod,,,,,Ulbazar,,,Samira
Ghain,Stodrir,,,,,Uld,,,Taliyah
Girunn,Storbarda,,,,,Uldedir,,,Hadleigh
Gjakerth,Suretta,,,,,Umay,,,Kaiya
Gjakil,Suwenna,,,,,Umeen,,,Robin
Gjalder,Svana,,,,,Unar,,,Luisa
Gjalrunn,Svanhildr,,,,,Urbdawash,,,Zendaya
Gjogni,Svargret,,,,,Uthmal,,,Ariadne
Gjorring,Svari,,,,,Uwafa,,,Dixie
Gjoson,Svaritra,,,,,Varnas,,,
Gjudusil,Svarjarda,,,,,Varnedo,,,
Gloth,Svarlyn,,,,,Varshab,,,
Gogondar,Sverana,,,,,Varuhl,,,
Gogrolf,Sverke,,,,,Veraan,,,
Gogvir,Svilda,,,,,Vharer,,,
Goharth,Swangar,,,,,Vhos,,,
Gollgarth,Syl,,,,,Virdyn,,,
Gomriss,Tela,,,,,Vishaf,,,
Gomund,Temgrid,,,,,Wafasur,,,
Goren,Thagarte,,,,,Wakan,,,
Gorisin,Thalda,,,,,Wakil,,,
Gorm,Thalwyn,,,,,Walik,,,
Gortgryf,Thastla,,,,,Wallavir,,,
Gorvald,Thelfreca,,,,,Wallen,,,
Grimder,Theofa,,,,,Waqayar,,,
Grimissar,Theonette,,,,,Waylamud,,,
Griskild,Theoria,,,,,Wildur,,,
Groken,Thogalda,,,,,Winral,,,
Gromjolf,Thogana,,,,,Xakhwan,,,
Grundskar,Thoggrytte,,,,,Xavier,,,
Grundwulf,Thondir,,,,,Xhemgir,,,
Gud,Thonja,,,,,Yabhad,,,
Gudaric,Thonki,,,,,Yadhah,,,
Gudgar,Thonlynn,,,,,Yadugar,,,
Gudomar,Thoreki,,,,,Yagdar,,,
Gugnar,Thorfa,,,,,Yahyif,,,
Gugnir,Thorka,,,,,Yanul,,,
Gunar,Thorkar,,,,,Yashamud,,,
Gundarsting,Thorwyn,,,,,Yashar,,,
Gungrim,Thronoda,,,,,Yashua,,,
Gunskjar,Thvidi,,,,,Yata,,,
Gunthing,Tidave,,,,,Yehkbiq,,,
Guraf,Tidbrosti,,,,,Yeqdah,,,
Guram,Tidvir,,,,,Yncan,,,
Gurund,Tillaki,,,,,Yombira,,,
Hadkyr,Tillrani,,,,,Yonal,,,
Hadlin,Tilwen,,,,,Yonul,,,
Hadmal,Tiredir,,,,,Youss,,,
Hadmar,Tirlarnar,,,,,Youssad,,,
Hadring,Tirora,,,,,Yumanam,,,
Hadriss,Todimar,,,,,Yumaref,,,
Hafkyr,Toldi,,,,,Yvander,,,
Hafric,Tolfalki,,,,,Zabendan,,,
Hafskjar,Tolfari,,,,,Zabeth,,,
Hagridden,Tolfrika,,,,,Zafrik,,,
Hak,Tolgredda,,,,,Zagari,,,
Hakgrym,Tolli,,,,,Zagrezh,,,
Hakr,Toryl,,,,,Zahezub,,,
Hakstar,Tranya,,,,,Zakadar,,,
Haldric,Tridi,,,,,Zakavit,,,
Halskar,Trigrid,,,,,Zakhal,,,
Halyen,Trihild,,,,,Zakhaleh,,,
Hamar,Triirma,,,,,Zalan,,,
Hamvir,Triveta,,,,,Zalbec,,,
Haraldar,Triwenna,,,,,Zamnell,,,
Harik,Troki,,,,,Zamyad,,,
Harkskar,Troulda,,,,,Zandim,,,
Harmild,Trynhild,,,,,Zanyar,,,
Harnald,Tyrnea,,,,,Zartosht,,,
Harnwulf,Tyrvera,,,,,Zawah,,,
Harvald,Ulfra,,,,,Zayouduf,,,
Harvni,Ulfsild,,,,,Zenul,,,
Hasadif,Ursvette,,,,,Zerdesht,,,
Hasgenr,Vaer,,,,,Zerh,,,
Hatunn,Vaerarre,,,,,Zerzhan,,,
Hauting,Vaereid,,,,,Zhubin,,,
Hautring,Vaetreta,,,,,Zihlijdel,,,
Hautt,Valdia,,,,,Zilu,,,
Havil,Valgritta,,,,,Zimar,,,
Hectur,Valinka,,,,,Zir,,,
Hedstagg,Vaoldelf,,,,,Zirumir,,,
Hegris,Vareda,,,,,Ziyad,,,
Heknorr,Varhilda,,,,,Zuladr,,,
Helfana,Vari,,,,,Zulfan,,,
Helthar,Veranir,,,,,Boldekh,,,
Hemgar,Vidda,,,,,Fahara'jad,,,
Hemjak,Vig,,,,,Namasur,,,
Henrigg,Viglir,,,,,Uwafa,,,
Henrik,Vigrida,,,,,Wisr-al-Maeen,,,
Hermrek,Vigwenn,,,,,Aaban,,,
Hernik,Vigya,,,,,Abdul-Mujib,,,
Hervod,Viri,,,,,Afa-Saryat,,,
Hialmor,Virmar,,,,,Akamon,,,
Hilglund,Virngring,,,,,Arthago,,,
Hirmond,Viveka,,,,,Cirroc,,,
Hjalling,Voddreid,,,,,Derik,,,
Hjarkulf,Vori,,,,,Destri,,,
Hjarl,Voria,,,,,Divad,,,
Hjarnam,Vothing,,,,,Frandar,,,
Hjoag,Watha,,,,,Hallin,,,
Hjognar,Winfred,,,,,Hubalajad,,,
Hjolard,Yiri,,,,,Kalam,,,
Hjolfrod,Yllolda,,,,,Mamireh,,,
Hjolm,Ylsi,,,,,RaAbah,,,
Hjolt,Yngmaer,,,,,RaBoshek,,,
Hjord,Yorda,,,,,RaHasar,,,
Hjorik,Yrkvild,,,,,RaHuzar,,,
Hjorvil,Yrna,,,,,Rada,,,
Hjurring,Yrning,,,,,Rajmahar,,,
Hjurrun,Yrsild,,,,,Razul,,,
Hlogling,Yrsrytt,,,,,Rok'dun,,,
Hoagding,Yrssteir,,,,,Roshadon,,,
Hodmar,Ysrudde,,,,,Sameq,,,
Hofgrad,Zaan,,,,,Thassad,,,
Hogfinn,Ingjard,,,,,Volag,,,
Hoggvir,Lyris,,,,,Yaghoub,,,
Hogondar,Mera,,,,,Zakhin,,,
Hojard,Froa,,,,,,,,
Hokfyr,Britte,,,,,,,,
Hokmal,Finna,,,,,,,,
Hoknir,Freida,,,,,,,,
Hokurek,Frilgeth,,,,,,,,
Hokusil,Fredo,,,,,,,,
Holgrim,Fjotli,,,,,,,,
Holgunn,Friga,,,,,,,,
Holguss,Freydis,,,,,,,,
Hollow-Leg,Froda,,,,,,,,
Holsgar,Greyf,,,,,,,,
Holsorr,Grosta,,,,,,,,
Holstagg,Grunilda,,,,,,,,
Holvur,Hela,,,,,,,,
Hondulf,Helgi,,,,,,,,
Honrid,Helgreir,,,,,,,,
Honththyr,Inga,,,,,,,,
Hordrek,Jofrior,,,,,,,,
Horgrif,Katisha,,,,,,,,
Horming,Koralla,,,,,,,,
Horst,Liesl,,,,,,,,
Hraelgar,Lilija,,,,,,,,
Hraldi,Mabjaarn,,,,,,,,
Hramdin,Macalla,,,,,,,,
Hrofgen,Macke,,,,,,,,
Hrogar,Nette,,,,,,,,
Hroggi,Nurnhilde,,,,,,,,
Hrolfgald,Ogra,,,,,,,,
Hrolt,Reyda,,,,,,,,
Hrolvar,Sorga,,,,,,,,
Hrolvir,Vunhilde,,,,,,,,
Hrondar,,,,,,,,,
Hronolf,,,,,,,,,
Hrordulf,,,,,,,,,
Hrunvatr,,,,,,,,,
Hulfid,,,,,,,,,
Hunrand,,,,,,,,,
Huroufar,,,,,,,,,
Hyg,,,,,,,,,
Idaug,,,,,,,,,
Idofrid,,,,,,,,,
Idrisin,,,,,,,,,
Idryk,,,,,,,,,
Iflin,,,,,,,,,
Ifmor,,,,,,,,,
Ifuss,,,,,,,,,
Igeford,,,,,,,,,
Iglund,,,,,,,,,
Ingfred,,,,,,,,,
Ingurt,,,,,,,,,
Innarrek,,,,,,,,,
Inngyrr,,,,,,,,,
Innraek,,,,,,,,,
Irbjar,,,,,,,,,
Irg,,,,,,,,,
Irgnar,,,,,,,,,
Irnskar,,,,,,,,,
Irth,,,,,,,,,
Irthak,,,,,,,,,
Irthor,,,,,,,,,
Irthrig,,,,,,,,,
Isdrid,,,,,,,,,
Isonir,,,,,,,,,
Israk,,,,,,,,,
Istler,,,,,,,,,
Itman,,,,,,,,,
Ivandi,,,,,,,,,
Jagyr,,,,,,,,,
Jakaral,,,,,,,,,
Jaknir,,,,,,,,,
Jaluud,,,,,,,,,
Jarning,,,,,,,,,
Jegg,,,,,,,,,
Jeggi,,,,,,,,,
Jeggming,,,,,,,,,
Jeggord,,,,,,,,,
Jeggrich,,,,,,,,,
Jegnorr,,,,,,,,,
Jemaar,,,,,,,,,
Jemalsorr,,,,,,,,,
Jending,,,,,,,,,
Jofarr,,,,,,,,,
Jofnir,,,,,,,,,
Jofstrom,,,,,,,,,
Jofvarr,,,,,,,,,
Jofvid,,,,,,,,,
Jokorn,,,,,,,,,
Jolfr,,,,,,,,,
Jomarr,,,,,,,,,
Jomathak,,,,,,,,,
Jomund,,,,,,,,,
Joneif,,,,,,,,,
Jonndir,,,,,,,,,
Jorald,,,,,,,,,
Jorckleif,,,,,,,,,
Jorckyld,,,,,,,,,
Jordunn,,,,,,,,,
Joreld,,,,,,,,,
Jorn,,,,,,,,,
Jorunn,,,,,,,,,
Jothorygg,,,,,,,,,
Jur,,,,,,,,,
Jurgar,,,,,,,,,
Jurt,,,,,,,,,
Kadord,,,,,,,,,
Kadstig,,,,,,,,,
Kaild,,,,,,,,,
Kailstig,,,,,,,,,
Kaleb,,,,,,,,,
Kalogar,,,,,,,,,
Kelbarn,,,,,,,,,
Keldnyr,,,,,,,,,
Kemirik,,,,,,,,,
Kerthor,,,,,,,,,
Khorb,,,,,,,,,
Khord,,,,,,,,,
Kjaggus,,,,,,,,,
Kjakur,,,,,,,,,
Kjal,,,,,,,,,
Kjalnar,,,,,,,,,
Kjaluld,,,,,,,,,
Kharc,,,,,,,,,
Kjeldrel,,,,,,,,,
Kjollynd,,,,,,,,,
Klaandi,,,,,,,,,
Klause,,,,,,,,,
Knarstygg,,,,,,,,,
Knudikur,,,,,,,,,
Kor,,,,,,,,,
Korsen,,,,,,,,,
Kothheid,,,,,,,,,
Kotholl,,,,,,,,,
Kothon,,,,,,,,,
Kott,,,,,,,,,
Kragar,,,,,,,,,
Kragfarr,,,,,,,,,
Kraglen,,,,,,,,,
Kralald,,,,,,,,,
Krath,,,,,,,,,
Krathon,,,,,,,,,
Kraval,,,,,,,,,
Kyrdegrel,,,,,,,,,
Lanobert,,,,,,,,,
Larthulf,,,,,,,,,
Larsstar,,,,,,,,,
Lathdar,,,,,,,,,
Leiborn,,,,,,,,,
Leifskjyr,,,,,,,,,
Lenkar,,,,,,,,,
Lennald,,,,,,,,,
Lennar,,,,,,,,,
Lennarth,,,,,,,,,
Lenning,,,,,,,,,
Littald,,,,,,,,,
Littid,,,,,,,,,
Littorn,,,,,,,,,
Littrek,,,,,,,,,
Littvolk,,,,,,,,,
Loddvaar,,,,,,,,,
Lodorr,,,,,,,,,
Lodunn,,,,,,,,,
Logod,,,,,,,,,
Logof,,,,,,,,,
Logorunn,,,,,,,,,
Logorvild,,,,,,,,,
Lokka,,,,,,,,,
Lond,,,,,,,,,
Longald,,,,,,,,,
Longstig,,,,,,,,,
Lothakar,,,,,,,,,
Lothgar,,,,,,,,,
Lothnarth,,,,,,,,,
Lothson,,,,,,,,,
Lughnahf,,,,,,,,,
Lund,,,,,,,,,
Lungird,,,,,,,,,
Lunk,,,,,,,,,
Luthin,,,,,,,,,
Lyfskar,,,,,,,,,
Maelmoth,,,,,,,,,
Maevolk,,,,,,,,,
Maginar,,,,,,,,,
Majoll,,,,,,,,,
Majolrun,,,,,,,,,
Majorn,,,,,,,,,
Makoll,,,,,,,,,
Malath,,,,,,,,,
Malofar,,,,,,,,,
Malsold,,,,,,,,,
Malsorr,,,,,,,,,
Maraamun,,,,,,,,,
Maraamur,,,,,,,,,
Marald,,,,,,,,,
Maralfar,,,,,,,,,
Maralthon,,,,,,,,,
Masord,,,,,,,,,
Mathmyar,,,,,,,,,
Mathon,,,,,,,,,
Mathondar,,,,,,,,,
Mathor,,,,,,,,,
Maulkyr,,,,,,,,,
Melril,,,,,,,,,
Meronil,,,,,,,,,
Mickal,,,,,,,,,
Mikfar,,,,,,,,,
Mjorn,,,,,,,,,
Mjornys,,,,,,,,,
Mordrold,,,,,,,,,
Murthin,,,,,,,,,
Narfar,,,,,,,,,
Narfild,,,,,,,,,
Narir,,,,,,,,,
Narirold,,,,,,,,,
Narrald,,,,,,,,,
Narrek,,,,,,,,,
Nathon,,,,,,,,,
Nedasilf,,,,,,,,,
Nedrek,,,,,,,,,
Nedrold,,,,,,,,,
Nelgyrr,,,,,,,,,
Nielik,,,,,,,,,
Nielsar,,,,,,,,,
Nielsold,,,,,,,,,
Nielstig,,,,,,,,,
Nikulund,,,,,,,,,
Nilfred,,,,,,,,,
Nils,,,,,,,,,
Njial,,,,,,,,,
Njordemar,,,,,,,,,
Njordunn,,,,,,,,,
Njorfar,,,,,,,,,
Njorlund,,,,,,,,,
Nordahl,,,,,,,,,
Norgred,,,,,,,,,
Nybder,,,,,,,,,
Oduvid,,,,,,,,,
Ogmann,,,,,,,,,
Ogmir,,,,,,,,,
Ogondar,,,,,,,,,
Ograh,,,,,,,,,
Ogvar,,,,,,,,,
Okulald,,,,,,,,,
Okurek,,,,,,,,,
Olffik,,,,,,,,,
Olgus,,,,,,,,,
Oljorn,,,,,,,,,
Ollfar,,,,,,,,,
Ollgord,,,,,,,,,
Ollslid,,,,,,,,,
Olmarinn,,,,,,,,,
Olred,,,,,,,,,
Olsi,,,,,,,,,
Ormheid,,,,,,,,,
Orryn,,,,,,,,,
Orstag,,,,,,,,,
Ort,,,,,,,,,
Ortvar,,,,,,,,,
Osming,,,,,,,,,
Otal,,,,,,,,,
Otalich,,,,,,,,,
Otalvor,,,,,,,,,
Othdimar,,,,,,,,,
Otroggar,,,,,,,,,
Otrovor,,,,,,,,,
Ottglund,,,,,,,,,
Ottolf,,,,,,,,,
Pactuld,,,,,,,,,
Podalgar,,,,,,,,,
Podunn,,,,,,,,,
Pogmaan,,,,,,,,,
Poguf,,,,,,,,,
Povaren,,,,,,,,,
Radwald,,,,,,,,,
Raedir,,,,,,,,,
Ragguss,,,,,,,,,
Ragjar,,,,,,,,,
Rakrek,,,,,,,,,
Rald,,,,,,,,,
Ralduf,,,,,,,,,
Ralgar,,,,,,,,,
Ramondir,,,,,,,,,
Rarlmir,,,,,,,,,
Rasir,,,,,,,,,
Reddharn,,,,,,,,,
Reggr,,,,,,,,,
Regold,,,,,,,,,
Reinud,,,,,,,,,
Rhorglund,,,,,,,,,
Rhorlak,,,,,,,,,
Rigurt,,,,,,,,,
Rigvar,,,,,,,,,
Rikke,,,,,,,,,
Risfid,,,,,,,,,
Risred,,,,,,,,,
Riurik,,,,,,,,,
Rofli,,,,,,,,,
Rogas,,,,,,,,,
Rogding,,,,,,,,,
Rogef,,,,,,,,,
Roggdvar,,,,,,,,,
Rogjar,,,,,,,,,
Rogjoll,,,,,,,,,
Roligmolf,,,,,,,,,
Roloda,,,,,,,,,
Rolstag,,,,,,,,,
Romord,,,,,,,,,
Rorfid,,,,,,,,,
Rorngrek,,,,,,,,,
Rorred,,,,,,,,,
Rorthor,,,,,,,,,
Roruld,,,,,,,,,
Rorygg,,,,,,,,,
Runthor,,,,,,,,,
Sabjur,,,,,,,,,
Sabonn,,,,,,,,,
Saborm,,,,,,,,,
Saerdor,,,,,,,,,
Saergar,,,,,,,,,
Saerhild,,,,,,,,,
Saervild,,,,,,,,,
Safrid,,,,,,,,,
Sahun,,,,,,,,,
Sarjoll,,,,,,,,,
Selgaard,,,,,,,,,
Serrin,,,,,,,,,
Shalidor,,,,,,,,,
Sifmir,,,,,,,,,
Sifvid,,,,,,,,,
Sig,,,,,,,,,
Signgul,,,,,,,,,
Sigunn,,,,,,,,,
Sigyrr,,,,,,,,,
Sinos,,,,,,,,,
Sirk,,,,,,,,,
Sirkralf,,,,,,,,,
Skadmek,,,,,,,,,
Skaghidil,,,,,,,,,
Skalar,,,,,,,,,
Skaldir,,,,,,,,,
Skalf,,,,,,,,,
Skalferth,,,,,,,,,
Skavwulf,,,,,,,,,
Skeg,,,,,,,,,
Skjorlak,,,,,,,,,
Skoref,,,,,,,,,
Skorjan,,,,,,,,,
Skormgondar,,,,,,,,,
Skormknir,,,,,,,,,
Skorvild,,,,,,,,,
Skulreid,,,,,,,,,
Slodrig,,,,,,,,,
Slonn,,,,,,,,,
Snaehild,,,,,,,,,
Snarjolf,,,,,,,,,
Snorfin,,,,,,,,,
Snorrvild,,,,,,,,,
Sober,,,,,,,,,
Sobgruff,,,,,,,,,
Soin,,,,,,,,,
Sojak,,,,,,,,,
Sondgruul,,,,,,,,,
Songamdir,,,,,,,,,
Sorben,,,,,,,,,
Sormund,,,,,,,,,
Sormuth,,,,,,,,,
Sorr,,,,,,,,,
Stalfgrif,,,,,,,,,
Stalkun,,,,,,,,,
Stedvar,,,,,,,,,
Steidor,,,,,,,,,
Steir,,,,,,,,,
Steirvald,,,,,,,,,
